,@type,url,name,alternateName,description,image,genre,duration,Language,Budget,First Day Collection Worldwide,Worldwide Collection,Overseas Collection,India Gross Collection,Verdict,aggregateRating.@type,aggregateRating.bestRating,aggregateRating.worstRating,aggregateRating.ratingValue,aggregateRating.ratingCount,Note,contentRating,First Day Collection India,India Net Collection,OLanguage
0,Movie,https://www.imdb.com/title/tt12735488/,Kalki 2898-AD,Kalki 2898 AD,The future of those in the dystopian city of Kasi is altered when the destined arrival of Lord Vishnu&apos;s final avatar launches a war against darkness.,https://m.media-amazon.com/images/M/[email],"Action, Adventure, Drama",PT3H,Telugu,450cr,182.6cr,1060.4cr,275.8cr,784.6cr,Blockbuster,AggregateRating,10,1,7.1,54395,,,,,
1,Movie,https://www.imdb.com/title/tt27510174/,Stree 2: Sarkate Ka Aatank,,"After the events of Stree, the town of Chanderi is being haunted again. This time, women are mysteriously abducted by a terrifying headless entity. Once again, it&apos;s up to Vicky and his friends to save their town and loved ones.",https://m.media-amazon.com/images/M/[email],"Comedy, Horror",PT2H27M,Hindi,65cr,80.2cr,795.8cr,130.2cr,665.6cr,Blockbuster as of now,AggregateRating,10,1,7.6,23258,,,,,
2,Movie,https://www.imdb.com/title/tt27487934/,The Greatest of All Time,,"Gandhi is a hostage negotiator, field agent, and spy working for the Special Anti-Terrorist Squad (SATS). After years of service, he is called back for a critical mission that sets him on a dangerous collision course with his own ...",https://m.media-amazon.com/images/M/MV5BNDQzYWNiZjEtY2MzNy00MDdmLWI1NmItY2RkN2IzM2FlN2MwXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,"Action, Sci-Fi, Thriller",PT3H3M,Tamil,315cr,100.8cr,408.2cr,148.6cr,259.6cr,Pending as of now,AggregateRating,10,1,6.8,12403,,,,,
3,Movie,https://www.imdb.com/title/tt13818368/,Fighter,,A reckless yet brilliant squadron leader and his team of elite fighter pilots face mortal dangers and inner demons as they unite for a deadly mission.,https://m.media-amazon.com/images/M/[email],"Action, Drama",PT2H46M,Hindi,240cr,37.8cr,337.4cr,101.8cr,235.6cr,Average,AggregateRating,10,1,6.2,49004,,Not Rated,,,
4,Movie,https://www.imdb.com/title/tt15433956/,Hanu Man,,An imaginary place called Anjanadri where the protagonist gets the powers of Hanuman and fights for Anjanadri.,https://m.media-amazon.com/images/M/MV5BODNlMDM2N2UtOTE5ZS00ODViLTljMDEtOTEwNjU5YTNkNGNlXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_.jpg,"Action, Adventure, Fantasy",PT2H38M,Telugu,35cr,23.4cr,296.2cr,58.7cr,237.5cr,Blockbuster,AggregateRating,10,1,7.8,26922,,,,,
5,Movie,https://www.imdb.com/title/tt26458038/,Manjummel Boys,,"A group of friends get into a daring rescue mission to save their friend from Guna Caves, a perilously deep pit from where nobody has ever been brought back.",https://m.media-amazon.com/images/M/MV5BMTQwZjRiMjUtYmU0OS00Y2EwLWJhZTctOWI1ZGU2NWExM2FkXkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,"Adventure, Drama, Thriller",PT2H15M,Malayalam,15cr,6.9cr,241.6cr,73.4cr,168.2cr,All Time Blockbuster,AggregateRating,10,1,8.3,21604,,,,,
6,Movie,https://www.imdb.com/title/tt27744786/,Shaitaan,,"A family&apos;s getaway turns terrifying when an intruder possesses the teen daughter&apos;s body, putting her at the mercy of his increasingly sinister commands.",https://m.media-amazon.com/images/M/[email],"Drama, Horror, Thriller",PT2H12M,Hindi,95cr,21.8cr,213.8cr,37.6cr,176.2cr,Super Hit,AggregateRating,10,1,6.6,50331,,Not Rated,,,
7,Movie,https://www.imdb.com/title/tt14564000/,Guntur Kaaram,,"Years after his mother abandons him and remarries, a man demands answers when he&apos;s asked to sign a document denying he is her son as she runs for office.",https://m.media-amazon.com/images/M/MV5BMjY3ZmMzMzMtMjFhNC00MGU3LTlkNzYtMGUwMzAwNjEyYmJhXkEyXkFqcGdeQXVyMTcyNDY1NDgw._V1_.jpg,"Action, Drama",PT2H39M,Telugu,125cr,73.2cr,184.2cr,31.6cr,152.6cr,Average,AggregateRating,10,1,5.4,23705,,Not Rated,,,
8,Movie,https://www.imdb.com/title/tt6263850/,Deadpool &amp; Wolverine,,"Deadpool is offered a place in the Marvel Cinematic Universe by the Time Variance Authority, but instead recruits a variant of Wolverine to save his universe from extinction.",https://m.media-amazon.com/images/M/[email],"Action, Adventure, Comedy",PT2H8M,English,,,,,168.6cr,Super Hit,AggregateRating,10,1,8.0,281410,,R,26.8cr,135.4cr,
9,Movie,https://www.imdb.com/title/tt5525650/,Aadujeevitham,The Goat Life,"An Indian man seeking work follows a job lead to Saudi Arabia, only to find himself forced to labor without pay as a goat herder in the remote desert.",https://m.media-amazon.com/images/M/MV5BNjUzYzYzMTQtMmU2Yy00YjEzLWEyMDgtNTlkOTAyNzE4ZWQ4XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,"Adventure, Drama",PT2H53M,Malayalam,50cr,16.2cr,158.2cr,59.4cr,98.8cr,Blockbuster,AggregateRating,10,1,7.1,42575,,,,,
10,Movie,https://www.imdb.com/title/tt26660021/,Aavesham,,Three teenagers reach Bangalore for their engineering degree and gets involved in a fight with seniors. They find a local gangster named Ranga to help them take revenge.,https://m.media-amazon.com/images/M/[email],"Action, Comedy",PT2H35M,Malayalam,25cr,10.6cr,156.2cr,54.8cr,101.4cr,Blockbuster,AggregateRating,10,1,7.8,19980,,,,,
11,Movie,https://www.imdb.com/title/tt26233598/,Raayan,,"A series of unfortunate events lead Raayan, a simpleton to be dragged into the dreaded world of crime and manipulation.",https://m.media-amazon.com/images/M/MV5BMWQyMTNjYjItNjJjZS00NWY5LWJmZTgtNjBmNGVlOWYwZDY1XkEyXkFqcGdeQXVyMTQ4MTg3Njcx._V1_.jpg,"Action, Drama",PT2H25M,Tamil,70cr,22.8cr,152.8cr,43.2cr,109.6cr,Blockbuster,AggregateRating,10,1,6.5,7860,,,,,
12,Movie,https://www.imdb.com/title/tt21383812/,Crew,,Follows three hard-working women as their destinies lead to some unwarranted situations and they end up caught in a web of lies.,https://m.media-amazon.com/images/M/MV5BMGNhNTYwNjMtYjFkOC00MWQzLTgyNTMtMmIxNWU2MWUyMDQ5XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,"Comedy, Drama",PT1H58M,Hindi,60cr,19.2cr,151.6cr,54.8cr,96.8cr,Super Hit,AggregateRating,10,1,5.9,35669,,,,,
13,Movie,https://www.imdb.com/title/tt8066940/,Indian 2,,"Senapathy, an ex-freedom fighter turned vigilante who fights against corruption. Senapathy returns to the country to aid a young man who has been exposing corrupt politicians in the country through videos on the internet.",https://m.media-amazon.com/images/M/MV5BMWQ1MDQ5YzItNTFjNC00YzdiLWFjODktMWNhNmUwMmI0MmU1XkEyXkFqcGdeQXVyMTc5ODIzOTk5._V1_.jpg,"Action, Drama, Thriller",PT3H,Tamil,230cr,57.2cr,148.8cr,53.2cr,95.6cr,Disaster,AggregateRating,10,1,4.0,15121,,,,,
14,Movie,https://www.imdb.com/title/tt28288786/,Premalu,,"Sachin&apos;s quest for love takes unexpected turns, creating a laughter-filled love triangle.",https://m.media-amazon.com/images/M/[email],"Comedy, Romance",PT2H36M,Malayalam,10cr,1.4cr,136.2cr,42.4cr,93.8cr,Blockbuster,AggregateRating,10,1,7.8,15013,,,,,
15,Movie,https://www.imdb.com/title/tt27459160/,Teri Baaton Mein Aisa Uljha Jiya,,"Aryan is not able to find a perfect life partner. He meets a perfect girl, Sifra, during an official assignment in the US and falls in love with her only to discover later that it&apos;s an impossible love story.",https://m.media-amazon.com/images/M/[email],"Comedy, Drama, Romance",PT2H21M,Hindi,85cr,13.6cr,135.2cr,37.4cr,97.8cr,Average,AggregateRating,10,1,6.3,52148,,,,,
16,Movie,https://www.imdb.com/title/tt14539740/,Godzilla x Kong: The New Empire,,"Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island&apos;s mysteries.",https://m.media-amazon.com/images/M/MV5BY2QwOGE2NGQtMWQwNi00M2IzLThlNWItYWMzNGQ5YWNiZDA4XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg,"Action, Adventure, Fantasy",PT1H55M,English,,,,,134.2cr,Blockbuster,AggregateRating,10,1,6.1,102605,,PG-13,15.8cr,112.4cr,
17,Movie,https://www.imdb.com/title/tt22987820/,Tillu Square,,"One year after a love affair entangled him in a murder case, a hapless DJ has a one-night stand that leads to even messier kerfuffles tied to his past.",https://m.media-amazon.com/images/M/MV5BNzkzYWVkOTYtODc5OS00ZjhlLThhY2UtZjY4ZGIyZWFhZWE4XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,"Action, Comedy, Crime",PT2H17M,Telugu,40cr,23.6cr,126.4cr,30.2cr,96.2cr,Blockbuster,AggregateRating,10,1,6.7,2894,,,,,
18,Movie,https://www.imdb.com/title/tt27995594/,Munjya,,"A young man&apos;s visit to his native village unveils a family secret and a vengeful spirit, the Munjya, who wants to get married. Now the young man must fight to protect himself and his love from Munjya&apos;s clutches.",https://m.media-amazon.com/images/M/[email],"Comedy, Horror",PT2H3M,Hindi,30cr,4.8cr,126.2cr,4.8cr,121.4cr,Blockbuster,AggregateRating,10,1,6.5,20438,,,,,
19,Movie,https://www.imdb.com/title/tt24517830/,Bad Newz,,"A crazy laugh riot which will show the outcomes of two sophisticated Punjabi men and a Punjabi girl. One of the men has a one night stand with the girl and somehow, craziness happens when she is pregnant unexpectedly.",https://m.media-amazon.com/images/M/MV5BZjIzYjY3ZTQtNjA3Yi00MTFiLWExM2ItNjYxZmI1ZjcyMTYxXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,"Comedy, Romance",PT2H22M,Hindi,80cr,13.8cr,113.6cr,36.8cr,76.8cr,Average,AggregateRating,10,1,5.2,23763,,,,,
20,Movie,https://www.imdb.com/title/tt18072316/,Bade Miyan Chote Miyan,,Two elite soldiers with troubled pasts are enlisted for a daring mission when a deadly masked villain threatens India&apos;s defenses.,https://m.media-amazon.com/images/M/MV5BN2VjYzIxN2ItN2E0MS00ODE4LThjMTgtMzE2OTM0ZmM4YjBmXkEyXkFqcGdeQXVyMTc0OTI3NjUy._V1_.jpg,"Action, Adventure, Sci-Fi",PT2H43M,Hindi,250cr,30.8cr,108.2cr,32.8cr,75.4cr,Disaster,AggregateRating,10,1,4.1,38190,,Not Rated,,,
21,Movie,https://www.imdb.com/title/tt26548265/,Maharaja,,"A barber seeks vengeance after his home is burglarized, cryptically telling police his &quot;lakshmi&quot; has been taken, leaving them uncertain if it&apos;s a person or object. His quest to recover the elusive &quot;lakshmi&quot; unfolds.",https://m.media-amazon.com/images/M/[email],"Action, Crime, Drama",PT2H21M,Tamil,30cr,7.6cr,106.8cr,24.2cr,82.6cr,Blockbuster,AggregateRating,10,1,8.5,45669,,,,,
22,Movie,https://www.imdb.com/title/tt30970235/,Article 370,,"Ahead of a major constitutional decision, special agent Zooni Haksar is tasked with a secret mission to quell violence in a conflict-ridden region.",https://m.media-amazon.com/images/M/MV5BMGYzM2QxNWEtY2EwZC00OTE2LWExZDEtNjQ0NDAyMjYzNGJlXkEyXkFqcGdeQXVyMTY1MjAwNDU0._V1_.jpg,"Action, Drama, Thriller",PT2H38M,Hindi,40cr,8.2cr,105.2cr,12.6cr,92.6cr,Super Hit,AggregateRating,10,1,7.9,22607,,,,,
23,Movie,https://www.imdb.com/title/tt29063558/,Jatt &amp; Juliet 3,,Two police officers from Punjab travel to London on a mission that proves more complicated than expected.,https://m.media-amazon.com/images/M/[email],"Comedy, Romance",PT2H15M,Punjabi,15cr,10.8cr,102.6cr,57.4cr,45.2cr,Blockbuster,AggregateRating,10,1,6.0,1415,,,,,
24,Movie,https://www.imdb.com/title/tt26493971/,Aranmanai 4,,"After his sister&apos;s suspicious death, a man decides to discover the hidden truth, setting off a chasm for chaos and terror.",https://m.media-amazon.com/images/M/[email],Horror,PT2H28M,Tamil,35cr,5.6cr,98.6cr,20.2cr,78.4cr,Blockbuster,AggregateRating,10,1,5.2,1914,,,,,
25,Movie,https://www.imdb.com/title/tt26903104/,Saripodhaa Sanivaaram,,"In order to defend the innocent from a corrupt and brutal cop, a vigilante hero must work around his own self-imposed code of honor.",https://m.media-amazon.com/images/M/MV5BYWI3NjZmZmUtNTYzNi00NWFhLWI4NzktYjcxY2MwMTNlMmEyXkEyXkFqcGdeQXVyMTQ4MTg3Njcx._V1_.jpg,"Action, Thriller",PT2H46M,Telugu,55cr,21.8cr,96.4cr,25.2cr,71.2cr,Super Hit as of now,AggregateRating,10,1,7.6,2710,,,,,
26,Movie,https://www.imdb.com/title/tt25400540/,Guruvayoor Ambalanadayil,,"A young man never wanted to marry because his girlfriend married someone else. Five years later, he was all set to get married. But a discovery about his bride&apos;s extended family forces him to reconsider? Will he marry her?",https://m.media-amazon.com/images/M/[email],Comedy,PT2H12M,Malayalam,20cr,8.2cr,90.2cr,34.8cr,55.4cr,Blockbuster,AggregateRating,10,1,6.6,3324,,,,,
27,Movie,https://www.imdb.com/title/tt27470893/,Chandu Champion,,A man who faced one adversary after another with an undying spirit. His unwavering zeal and never give up attitude led to India&apos;s first individual gold medal in any form of the Olympics.,https://m.media-amazon.com/images/M/[email],"Action, Biography, Drama",PT2H22M,Hindi,95cr,7.6cr,89.2cr,13.8cr,75.4cr,Flop,AggregateRating,10,1,7.9,30727,,,,,
28,Movie,https://www.imdb.com/title/tt28364355/,Varshangalkku Shesham,,"The story of two friends set in two different time periods. Two boys, Murali and Venu, hailing from northern Kerala meet coincidentally and become friends.",https://m.media-amazon.com/images/M/[email],"Comedy, Drama",PT2H46M,Malayalam,15cr,10.2cr,82.8cr,36.4cr,46.4cr,Blockbuster,AggregateRating,10,1,6.6,3649,,,,,
29,Movie,https://www.imdb.com/title/tt7892066/,Ayalaan,,"A lost alien seeks help to go back to his home, but everything gets harder after the alien returns to its home.",https://m.media-amazon.com/images/M/MV5BMzYxZWEyOGMtZGY0Ny00ZjFmLWIxNGMtNDY5NGQyMzdkMzM5XkEyXkFqcGdeQXVyMTUyNjIwMDEw._V1_.jpg,"Action, Adventure, Sci-Fi",PT2H35M,Tamil,70cr,6.8cr,80.2cr,17.9cr,62.3cr,Average,AggregateRating,10,1,6.0,3589,,Not Rated,,,
30,Movie,https://www.imdb.com/title/tt22170036/,Captain Miller,,A man leaves and turns against the British-led Indian military after witnessing atrocity.,https://m.media-amazon.com/images/M/MV5BMzZmYjE5ODctMzRhMy00ZWU4LWI5ZTItMjI2ZTlkOWViOTU3XkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_.jpg,"Action, Adventure, Drama",PT2H37M,Tamil,55cr,14.8cr,75.6cr,16.8cr,58.8cr,Average,AggregateRating,10,1,6.5,7737,,Not Rated,,,
31,Movie,https://www.imdb.com/title/tt29608104/,Turbo,,"Jose, a jeep driver from Idukki gets in trouble and is forced to relocate to Chennai where he gets entangled with Indhu and his best friend, Jerry. A bunch of surprises in the form of Vetrivel and others await Jose in Chennai.",https://m.media-amazon.com/images/M/[email],"Action, Comedy",PT2H35M,Malayalam,40cr,15.8cr,72.4cr,31.6cr,40.8cr,Hit,AggregateRating,10,1,6.0,3001,,,,,
32,Movie,https://www.imdb.com/title/tt23018924/,Thangalaan,,"Based on the true events that revolve around the lives of mine workers in the Kolar Gold Fields, Karnataka.",https://m.media-amazon.com/images/M/[email],"Action, Adventure, Drama",PT2H36M,Tamil,80cr,24.2cr,69.8cr,16.6cr,53.2cr,Flop,AggregateRating,10,1,7.3,3877,,,,,
33,Movie,https://www.imdb.com/title/tt10869778/,Maidaan,,"Inspired by the Indian national football team coach and manager Syed Abdul Rahim, who is regarded as the architect of Indian football.",https://m.media-amazon.com/images/M/[email],"Biography, Drama, History",PT3H1M,Hindi,150cr,10.4cr,68.6cr,5.8cr,62.8cr,Disaster,AggregateRating,10,1,8.0,20752,,,,,
34,Movie,https://www.imdb.com/title/tt23790740/,Srikanth,,"Blind Srikanth gets into MIT, founds Bollant Industries. Pursues goals for visually impaired while facing entrepreneurial challenges, navigating personal sacrifices. Highlights obstacles overcome by the blind in academics and busi...",https://m.media-amazon.com/images/M/MV5BNjQwZDZhYTktMTU3ZS00MGY1LWJjYjUtY2MzMDJhYWQxZTAyXkEyXkFqcGdeQXVyMTE0MTY2Mzk2._V1_.jpg,"Biography, Drama",PT2H14M,Hindi,45cr,2.8cr,61.4cr,3.6cr,57.8cr,Above Average,AggregateRating,10,1,7.4,12114,,,,,
35,Movie,https://www.imdb.com/title/tt27561663/,Garudan,,"Sokkan, the trusted confidant of childhood friends Aadhi and Karuna.But when his loyalty and self respect is put into test, which would he choose?",https://m.media-amazon.com/images/M/[email],Action,PT2H13M,Tamil,20cr,6.2cr,60.4cr,10.2cr,50.2cr,Blockbuster,AggregateRating,10,1,7.1,2728,,,,,
